55   , 54  ,  55   , 55     ,
51   , 51  ,  51   , 51     ,
48   , 47  ,  48   , 47     ,
44   , 44  ,  44   , 44     ,
41   , 41  ,  41   , 41     ,
38   , 38  ,  38   , 38     ,
35   , 35  ,  35   , 35     ,
33   , 33  ,  33   , 33     ,
30   , 30  ,  30   , 30     ,
28   , 28  ,  28   , 28     ,
26   , 26  ,  26   , 26     ,
24   , 24  ,  24   , 24     ,
22   , 22  ,  22   , 22     ,
20   , 20  ,  20   , 20     ,
19   , 19  ,  19   , 19     ,
17   , 17  ,  17   , 17     ,
16   , 16  ,  16   , 16     ,
15   , 15  ,  15   , 15     ,
14   , 14  ,  14   , 14     ,
13   , 13  ,  13   , 13     ,
12   , 12  ,  13   , 12     ,
12   , 12  ,  12   , 12     ,
11   , 11  ,  11   , 11     ,
11   , 11  ,  11   , 11     ,
11   , 11  ,  11   , 11     ,
11   , 11  ,  11   , 11     ,
11   , 11  ,  11   , 11     ,
11   , 11  ,  11   , 11     ,
11   , 11  ,  11   , 11     ,
12   , 12  ,  12   , 12     ,
12   , 12  ,  13   , 13     ,
13   , 13  ,  13   , 13     ,
14   , 14  ,  14   , 14     ,
15   , 15  ,  15   , 15     ,
16   , 16  ,  16   , 16     ,
17   , 17  ,  17   , 18     ,
19   , 19  ,  19   , 19     ,
20   , 20  ,  20   , 21     ,
22   , 22  ,  22   , 22     ,
24   , 24  ,  24   , 24     ,
26   , 26  ,  26   , 26     ,
28   , 28  ,  28   , 28     ,
30   , 30  ,  30   , 31     ,
33   , 33  ,  33   , 33     ,
35   , 35  ,  35   , 36     ,
38   , 38  ,  38   , 38     ,
41   , 41  ,  41   , 41     ,
44   , 44  ,  44   , 45     ,
48   , 48  ,  48   , 48     ,
51   , 51  ,  51   , 51     ,
55   , 55  ,  55   , 55     ,
59   , 59  ,  59   , 59     ,
63   , 63  ,  63   , 63     ,
67   , 67  ,  67   , 67     ,
72   , 72  ,  72   , 72     ,
76   , 77  ,  76   , 77     ,
81   , 82  ,  81   , 82     ,
86   , 87  ,  87   , 87     ,
92   , 92  ,  92   , 92     ,
98   , 98  ,  98   , 98     ,
104  ,  104,  104  ,  104   ,
110  ,  110,  110  ,  111   ,
117  ,  117,  117  ,  117   ,
123  ,  124,  124  ,  124   ,
131  ,  131,  131  ,  131   ,
138  ,  139,  138  ,  139   ,
144  ,  143,  144  ,  143   ,
136  ,  135,  136  ,  136   ,
129  ,  128,  129  ,  128   ,
122  ,  121,  122  ,  121   ,
115  ,  115,  115  ,  115   ,
109  ,  108,  109  ,  108   ,
103  ,  102,  103  ,  102   ,
97   , 96  ,  97   , 97     ,
91   , 91  ,  91   , 91     ,
86   , 86  ,  86   , 86     ,
81   , 81  ,  81   , 81     ,
76   , 76  ,  76   , 76     ,
71   , 71  ,  72   , 71     ,
67   , 67  ,  67   , 67     ,
63   , 63  ,  63   , 63     ,
59   , 59  ,  59   , 59     ,
55   , 55  ,  55   , 55     ,
52   , 51  ,  52   , 52     ,
48   , 48  ,  48   , 48     ,
45   , 45  ,  45   , 45     ,
42   , 42  ,  42   , 42     ,
39   , 39  ,  39   , 39     ,
37   , 37  ,  37   , 37     ,
34   , 34  ,  34   , 34     ,
32   , 32  ,  32   , 32     ,
30   , 30  ,  30   , 30     ,
28   , 28  ,  28   , 28     ,
26   , 26  ,  26   , 26     ,
24   , 24  ,  24   , 24     ,
23   , 22  ,  23   , 23     ,
21   , 21  ,  21   , 21     ,
20   , 20  ,  20   , 20     ,
19   , 19  ,  19   , 19     ,
18   , 18  ,  18   , 18     ,
17   , 17  ,  17   , 17     ,
16   , 16  ,  16   , 16     ,
15   , 15  ,  16   , 16     ,
15   , 15  ,  15   , 15     ,
15   , 15  ,  15   , 15     ,
15   , 14  ,  15   , 15     ,
14   , 14  ,  15   , 15     ,
15   , 15  ,  15   , 15     ,
15   , 15  ,  15   , 15     ,
15   , 15  ,  15   , 15     ,
15   , 16  ,  16   , 16     ,
16   , 16  ,  16   , 16     ,
17   , 17  ,  17   , 17     ,
18   , 18  ,  18   , 18     ,
19   , 19  ,  19   , 19     ,
20   , 20  ,  20   , 20     ,
21   , 21  ,  21   , 21     ,
23   , 23  ,  23   , 23     ,
24   , 24  ,  24   , 24     ,
26   , 26  ,  26   , 26     ,
28   , 28  ,  28   , 28     ,
30   , 30  ,  30   , 30     ,
32   , 32  ,  32   , 32     ,
34   , 34  ,  34   , 34     ,
37   , 37  ,  37   , 37     ,
39   , 39  ,  39   , 40     ,
42   , 42  ,  42   , 42     ,
45   , 45  ,  45   , 45     ,
48   , 49  ,  48   , 49     ,
52   , 52  ,  52   , 52     ,
55   , 55  ,  55   , 56     ,
59   , 59  ,  59   , 59     ,
63   , 63  ,  63   , 63     ,
67   , 67  ,  67   , 67     ,
71   , 72  ,  72   , 72     ,
76   , 76  ,  76   , 76     ,
81   , 81  ,  81   , 81     ,
86   , 86  ,  86   , 86     ,
91   , 92  ,  91   , 92     ,
97   , 97  ,  97   , 97     ,
103  ,  103,  103  ,  103   ,
109  ,  109,  109  ,  109   ,
115  ,  115,  115  ,  116   ,
122  ,  122,  122  ,  122   ,
129  ,  129,  129  ,  129   ,
136  ,  136,  136  ,  137   ,
144  ,  144,  144  ,  144   ,
150  ,  149,  150  ,  150   ,
142  ,  142,  142  ,  142   ,
135  ,  134,  135  ,  134   ,
128  ,  127,  128  ,  127   ,
121  ,  120,  121  ,  121   ,
114  ,  114,  115  ,  114   ,
108  ,  108,  108  ,  108   ,
102  ,  102,  102  ,  102   ,
97   , 96  ,  97   , 96     ,
91   , 91  ,  91   , 91     ,
86   , 86  ,  86   , 86     ,
81   , 81  ,  81   , 81     ,
77   , 76  ,  77   , 76     ,
72   , 72  ,  72   , 72     ,
68   , 68  ,  68   , 68     ,
64   , 64  ,  64   , 64     ,
60   , 60  ,  60   , 60     ,
57   , 56  ,  57   , 56     ,
53   , 53  ,  53   , 53     ,
50   , 50  ,  50   , 50     ,
47   , 47  ,  47   , 47     ,
44   , 44  ,  44   , 44     ,
41   , 41  ,  41   , 41     ,
39   , 39  ,  39   , 39     ,
36   , 36  ,  37   , 36     ,
34   , 34  ,  34   , 34     ,
32   , 32  ,  32   , 32     ,
30   , 30  ,  30   , 30     ,
29   , 28  ,  29   , 29     ,
27   , 27  ,  27   , 27     ,
25   , 25  ,  26   , 26     ,
24   , 24  ,  24   , 24     ,
23   , 23  ,  23   , 23     ,
22   , 22  ,  22   , 22     ,
21   , 21  ,  21   , 21     ,
20   , 20  ,  21   , 20     ,
20   , 20  ,  20   , 20     ,
19   , 19  ,  19   , 19     ,
19   , 19  ,  19   , 19     ,
19   , 19  ,  19   , 19     ,
19   , 19  ,  19   , 19     ,
19   , 19  ,  19   , 19     ,
19   , 19  ,  19   , 19     ,
19   , 19  ,  19   , 19     ,
20   , 20  ,  20   , 20     ,
20   , 20  ,  21   , 21     ,
21   , 21  ,  21   , 21     ,
22   , 22  ,  22   , 22     ,
23   , 23  ,  23   , 23     ,
24   , 24  ,  24   , 24     ,
25   , 26  ,  26   , 26     ,
27   , 27  ,  27   , 27     ,
29   , 29  ,  29   , 29     ,
30   , 30  ,  30   , 31     ,
32   , 32  ,  32   , 32     ,
34   , 34  ,  34   , 34     ,
36   , 37  ,  37   , 37     ,
39   , 39  ,  39   , 39     ,
41   , 41  ,  41   , 42     ,
44   , 44  ,  44   , 44     ,
47   , 47  ,  47   , 47     ,
50   , 50  ,  50   , 50     ,
53   , 53  ,  53   , 53     ,
57   , 57  ,  57   , 57     ,
60   , 60  ,  60   , 61     ,
64   , 64  ,  64   , 64     ,
68   , 68  ,  68   , 68     ,
72   , 72  ,  72   , 73     ,
77   , 77  ,  77   , 77     ,
81   , 82  ,  81   , 82     ,
86   , 86  ,  86   , 87     ,
91   , 92  ,  91   , 92     ,
97   , 97  ,  97   , 97     ,
102  ,  103,  102  ,  103   ,
108  ,  109,  108  ,  109   ,
114  ,  115,  115  ,  115   ,
121  ,  121,  121  ,  121   ,
128  ,  128,  128  ,  128   ,
135  ,  135,  135  ,  135   ,
142  ,  143,  142  ,  143   ,
150  ,  150,  150  ,  151   ,
157  ,  157,  157  ,  157   ,
149  ,  149,  149  ,  149   ,
142  ,  141,  142  ,  141   ,
134  ,  134,  135  ,  134   ,
128  ,  127,  128  ,  127   ,
121  ,  121,  121  ,  121   ,
115  ,  114,  115  ,  114   ,
109  ,  108,  109  ,  108   ,
103  ,  103,  103  ,  103   ,
97   , 97  ,  98   , 97     ,
92   , 92  ,  92   , 92     ,
87   , 87  ,  87   , 87     ,
82   , 82  ,  83   , 82     ,
78   , 78  ,  78   , 78     ,
74   , 73  ,  74   , 74     ,
70   , 69  ,  70   , 70     ,
66   , 65  ,  66   , 66     ,
62   , 62  ,  62   , 62     ,
59   , 58  ,  59   , 59     ,
55   , 55  ,  55   , 55     ,
52   , 52  ,  52   , 52     ,
49   , 49  ,  49   , 49     ,
47   , 46  ,  47   , 47     ,
44   , 44  ,  44   , 44     ,
42   , 41  ,  42   , 42     ,
39   , 39  ,  39   , 39     ,
37   , 37  ,  37   , 37     ,
35   , 35  ,  35   , 35     ,
34   , 33  ,  34   , 34     ,
32   , 32  ,  32   , 32     ,
30   , 30  ,  31   , 31     ,
29   , 29  ,  29   , 29     ,
28   , 28  ,  28   , 28     ,
27   , 27  ,  27   , 27     ,
26   , 26  ,  26   , 26     ,
25   , 25  ,  25   , 25     ,
25   , 25  ,  25   , 25     ,
24   , 24  ,  24   , 24     ,
24   , 24  ,  24   , 24     ,
24   , 24  ,  24   , 24     ,
24   , 24  ,  24   , 24     ,
24   , 24  ,  24   , 24     ,
24   , 24  ,  24   , 24     ,
24   , 24  ,  24   , 24     ,
25   , 25  ,  25   , 25     ,
25   , 25  ,  25   , 25     ,
26   , 26  ,  26   , 26     ,
27   , 27  ,  27   , 27     ,
28   , 28  ,  28   , 28     ,
29   , 29  ,  29   , 29     ,
30   , 31  ,  31   , 31     ,
32   , 32  ,  32   , 32     ,
34   , 34  ,  34   , 34     ,
35   , 35  ,  35   , 36     ,
37   , 37  ,  37   , 38     ,
39   , 39  ,  39   , 40     ,
42   , 42  ,  42   , 42     ,
44   , 44  ,  44   , 44     ,
47   , 47  ,  47   , 47     ,
49   , 49  ,  49   , 50     ,
52   , 52  ,  52   , 53     ,
55   , 56  ,  55   , 56     ,
59   , 59  ,  59   , 59     ,
62   , 62  ,  62   , 62     ,
66   , 66  ,  66   , 66     ,
70   , 70  ,  70   , 70     ,
74   , 74  ,  74   , 74     ,
78   , 78  ,  78   , 78     ,
82   , 83  ,  83   , 83     ,
87   , 88  ,  87   , 88     ,
92   , 93  ,  92   , 93     ,
97   , 98  ,  98   , 98     ,
103  ,  103,  103  ,  103   ,
109  ,  109,  109  ,  109   ,
115  ,  115,  115  ,  115   ,
121  ,  121,  121  ,  122   ,
128  ,  128,  128  ,  128   ,
134  ,  135,  135  ,  135   ,
142  ,  142,  142  ,  142   ,
149  ,  150,  149  ,  150   ,
157  ,  158,  157  ,  158   ,
165  ,  165,  166  ,  165   ,
157  ,  157,  157  ,  157   ,
149  ,  149,  150  ,  149   ,
142  ,  142,  142  ,  142   ,
135  ,  135,  135  ,  135   ,
128  ,  128,  129  ,  128   ,
122  ,  122,  122  ,  122   ,
116  ,  115,  116  ,  116   ,
110  ,  110,  110  ,  110   ,
104  ,  104,  105  ,  104   ,
99   , 99  ,  99   , 99     ,
94   , 94  ,  94   , 94     ,
89   , 89  ,  89   , 89     ,
85   , 84  ,  85   , 84     ,
80   , 80  ,  80   , 80     ,
76   , 76  ,  76   , 76     ,
72   , 72  ,  72   , 72     ,
68   , 68  ,  69   , 68     ,
65   , 65  ,  65   , 65     ,
61   , 61  ,  62   , 61     ,
58   , 58  ,  58   , 58     ,
55   , 55  ,  56   , 55     ,
53   , 52  ,  53   , 53     ,
50   , 50  ,  50   , 50     ,
47   , 47  ,  48   , 47     ,
45   , 45  ,  45   , 45     ,
43   , 43  ,  43   , 43     ,
41   , 41  ,  41   , 41     ,
39   , 39  ,  39   , 39     ,
38   , 38  ,  38   , 38     ,
36   , 36  ,  36   , 36     ,
35   , 35  ,  35   , 35     ,
34   , 33  ,  34   , 34     ,
32   , 32  ,  33   , 33     ,
32   , 32  ,  32   , 32     ,
31   , 31  ,  31   , 31     ,
30   , 30  ,  30   , 30     ,
30   , 30  ,  30   , 30     ,
29   , 29  ,  30   , 30     ,
29   , 29  ,  29   , 29     ,
29   , 29  ,  29   , 29     ,
29   , 29  ,  29   , 29     ,
29   , 29  ,  30   , 30     ,
30   , 30  ,  30   , 30     ,
30   , 30  ,  30   , 30     ,
31   , 31  ,  31   , 31     ,
32   , 32  ,  32   , 32     ,
32   , 33  ,  33   , 33     ,
34   , 34  ,  34   , 34     ,
35   , 35  ,  35   , 35     ,
36   , 36  ,  36   , 36     ,
38   , 38  ,  38   , 38     ,
39   , 39  ,  39   , 40     ,
41   , 41  ,  41   , 41     ,
43   , 43  ,  43   , 43     ,
45   , 45  ,  45   , 45     ,
47   , 48  ,  48   , 48     ,
50   , 50  ,  50   , 50     ,
53   , 53  ,  53   , 53     ,
55   , 55  ,  56   , 56     ,
58   , 58  ,  58   , 59     ,
61   , 62  ,  62   , 62     ,
65   , 65  ,  65   , 65     ,
68   , 69  ,  69   , 69     ,
72   , 72  ,  72   , 73     ,
76   , 76  ,  76   , 76     ,
80   , 80  ,  80   , 81     ,
85   , 85  ,  85   , 85     ,
89   , 89  ,  89   , 90     ,
94   , 94  ,  94   , 95     ,
99   , 99  ,  99   , 100    ,
104  ,  105,  105  ,  105   ,
110  ,  110,  110  ,  111   ,
116  ,  116,  116  ,  116   ,
122  ,  122,  122  ,  123   ,
128  ,  129,  129  ,  129   ,
135  ,  136,  135  ,  136   ,
142  ,  143,  142  ,  143   ,
149  ,  150,  150  ,  150   ,
157  ,  158,  157  ,  158   ,
165  ,  166,  166  ,  166   ,
174  ,  174,  175  ,  174   ,
166  ,  166,  166  ,  166   ,
158  ,  158,  159  ,  158   ,
151  ,  150,  151  ,  151   ,
144  ,  143,  144  ,  143   ,
137  ,  136,  137  ,  137   ,
130  ,  130,  130  ,  130   ,
124  ,  124,  124  ,  124   ,
118  ,  118,  118  ,  118   ,
112  ,  112,  112  ,  112   ,
107  ,  106,  107  ,  107   ,
102  ,  101,  102  ,  102   ,
97   , 96  ,  97   , 97     ,
92   , 92  ,  92   , 92     ,
87   , 87  ,  88   , 87     ,
83   , 83  ,  83   , 83     ,
79   , 79  ,  79   , 79     ,
75   , 75  ,  76   , 75     ,
72   , 72  ,  72   , 72     ,
68   , 68  ,  69   , 68     ,
65   , 65  ,  65   , 65     ,
62   , 62  ,  62   , 62     ,
59   , 59  ,  59   , 59     ,
57   , 56  ,  57   , 57     ,
54   , 54  ,  54   , 54     ,
52   , 52  ,  52   , 52     ,
50   , 49  ,  50   , 50     ,
48   , 47  ,  48   , 48     ,
46   , 46  ,  46   , 46     ,
44   , 44  ,  44   , 44     ,
42   , 42  ,  43   , 43     ,
41   , 41  ,  41   , 41     ,
40   , 40  ,  40   , 40     ,
39   , 39  ,  39   , 39     ,
38   , 38  ,  38   , 38     ,
37   , 37  ,  37   , 37     ,
36   , 36  ,  37   , 37     ,
36   , 36  ,  36   , 36     ,
36   , 36  ,  36   , 36     ,
35   , 35  ,  36   , 36     ,
35   , 35  ,  35   , 35     ,
35   , 35  ,  36   , 36     ,
36   , 36  ,  36   , 36     ,
36   , 36  ,  36   , 36     ,
36   , 36  ,  37   , 37     ,
37   , 37  ,  37   , 37     ,
38   , 38  ,  38   , 38     ,
39   , 39  ,  39   , 39     ,
40   , 40  ,  40   , 40     ,
41   , 41  ,  41   , 41     ,
42   , 43  ,  43   , 43     ,
44   , 44  ,  44   , 44     ,
46   , 46  ,  46   , 46     ,
48   , 48  ,  48   , 48     ,
50   , 50  ,  50   , 50     ,
52   , 52  ,  52   , 52     ,
54   , 54  ,  54   , 54     ,
57   , 57  ,  57   , 57     ,
59   , 59  ,  59   , 60     ,
62   , 62  ,  62   , 62     ,
65   , 65  ,  65   , 66     ,
68   , 69  ,  69   , 69     ,
72   , 72  ,  72   , 72     ,
75   , 76  ,  76   , 76     ,
79   , 79  ,  79   , 80     ,
83   , 83  ,  83   , 84     ,
87   , 88  ,  88   , 88     ,
92   , 92  ,  92   , 92     ,
97   , 97  ,  97   , 97     ,
102  ,  102,  102  ,  102   ,
107  ,  107,  107  ,  107   ,
112  ,  113,  112  ,  113   ,
118  ,  118,  118  ,  119   ,
124  ,  124,  124  ,  125   ,
130  ,  131,  130  ,  131   ,
137  ,  137,  137  ,  137   ,
144  ,  144,  144  ,  144   ,
151  ,  151,  151  ,  152   ,
158  ,  159,  159  ,  159   ,
166  ,  167,  166  ,  167   ,
174  ,  175,  175  ,  175   ,
185  ,  184,  185  ,  184   ,
176  ,  176,  177  ,  176   ,
168  ,  168,  168  ,  168   ,
160  ,  160,  161  ,  160   ,
153  ,  153,  153  ,  153   ,
146  ,  146,  146  ,  146   ,
139  ,  139,  140  ,  139   ,
133  ,  133,  133  ,  133   ,
127  ,  126,  127  ,  127   ,
121  ,  121,  121  ,  121   ,
115  ,  115,  116  ,  115   ,
110  ,  110,  110  ,  110   ,
105  ,  105,  105  ,  105   ,
100  ,  100,  100  ,  100   ,
96   , 95  ,  96   , 96     ,
91   , 91  ,  92   , 91     ,
87   , 87  ,  87   , 87     ,
83   , 83  ,  83   , 83     ,
80   , 79  ,  80   , 80     ,
76   , 76  ,  76   , 76     ,
73   , 73  ,  73   , 73     ,
70   , 69  ,  70   , 70     ,
67   , 66  ,  67   , 67     ,
64   , 64  ,  64   , 64     ,
61   , 61  ,  62   , 61     ,
59   , 59  ,  59   , 59     ,
57   , 57  ,  57   , 57     ,
55   , 55  ,  55   , 55     ,
53   , 53  ,  53   , 53     ,
51   , 51  ,  51   , 51     ,
50   , 49  ,  50   , 50     ,
48   , 48  ,  48   , 48     ,
47   , 47  ,  47   , 47     ,
46   , 46  ,  46   , 46     ,
45   , 45  ,  45   , 45     ,
44   , 44  ,  44   , 44     ,
43   , 43  ,  44   , 44     ,
43   , 43  ,  43   , 43     ,
42   , 42  ,  43   , 43     ,
42   , 42  ,  42   , 42     ,
42   , 42  ,  42   , 42     ,
42   , 42  ,  42   , 42     ,
42   , 42  ,  43   , 43     ,
43   , 43  ,  43   , 43     ,
43   , 43  ,  44   , 44     ,
44   , 44  ,  44   , 44     ,
45   , 45  ,  45   , 45     ,
46   , 46  ,  46   , 46     ,
47   , 47  ,  47   , 47     ,
48   , 48  ,  48   , 48     ,
50   , 50  ,  50   , 50     ,
51   , 51  ,  51   , 51     ,
53   , 53  ,  53   , 53     ,
55   , 55  ,  55   , 55     ,
57   , 57  ,  57   , 57     ,
59   , 59  ,  59   , 59     ,
61   , 62  ,  62   , 62     ,
64   , 64  ,  64   , 64     ,
67   , 67  ,  67   , 67     ,
70   , 70  ,  70   , 70     ,
73   , 73  ,  73   , 73     ,
76   , 76  ,  76   , 76     ,
80   , 80  ,  80   , 80     ,
83   , 83  ,  83   , 84     ,
87   , 87  ,  87   , 88     ,
91   , 92  ,  92   , 92     ,
96   , 96  ,  96   , 96     ,
100  ,  100,  100  ,  101   ,
105  ,  105,  105  ,  106   ,
110  ,  110,  110  ,  111   ,
115  ,  116,  116  ,  116   ,
121  ,  121,  121  ,  122   ,
127  ,  127,  127  ,  127   ,
133  ,  133,  133  ,  134   ,
139  ,  140,  140  ,  140   ,
146  ,  146,  146  ,  147   ,
153  ,  154,  153  ,  154   ,
160  ,  161,  161  ,  161   ,
168  ,  169,  168  ,  169   ,
176  ,  177,  177  ,  177   ,
185  ,  185,  185  ,  185
